Model,Recall,Precision
RandomForest,1.0,0.0896551724137931
RandomForest,1.0,0.09027777777777778
RandomForest,1.0,0.09090909090909091
RandomForest,1.0,0.09154929577464789
RandomForest,1.0,0.09219858156028368
RandomForest,1.0,0.09285714285714286
RandomForest,1.0,0.09352517985611511
RandomForest,1.0,0.09420289855072464
RandomForest,1.0,0.0948905109489051
RandomForest,1.0,0.09558823529411764
RandomForest,1.0,0.0962962962962963
RandomForest,1.0,0.09701492537313433
RandomForest,1.0,0.09774436090225563
RandomForest,1.0,0.09848484848484848
RandomForest,1.0,0.09923664122137404
RandomForest,1.0,0.1
RandomForest,1.0,0.10077519379844961
RandomForest,1.0,0.1015625
RandomForest,1.0,0.10236220472440945
RandomForest,1.0,0.10317460317460317
RandomForest,1.0,0.104
RandomForest,1.0,0.10483870967741936
RandomForest,1.0,0.10569105691056911
RandomForest,1.0,0.10655737704918032
RandomForest,1.0,0.10743801652892562
RandomForest,1.0,0.10833333333333334
RandomForest,1.0,0.1092436974789916
RandomForest,1.0,0.11016949152542373
RandomForest,1.0,0.1111111111111111
RandomForest,1.0,0.11206896551724138
RandomForest,1.0,0.11304347826086956
RandomForest,1.0,0.11403508771929824
RandomForest,1.0,0.11504424778761062
RandomForest,1.0,0.11607142857142858
RandomForest,1.0,0.11711711711711711
RandomForest,1.0,0.11818181818181818
RandomForest,1.0,0.11926605504587157
RandomForest,1.0,0.12037037037037036
RandomForest,1.0,0.12149532710280374
RandomForest,1.0,0.12264150943396226
RandomForest,1.0,0.12380952380952381
RandomForest,1.0,0.125
RandomForest,1.0,0.1262135922330097
RandomForest,1.0,0.12745098039215685
RandomForest,1.0,0.12871287128712872
RandomForest,1.0,0.13
RandomForest,1.0,0.13131313131313133
RandomForest,1.0,0.1326530612244898
RandomForest,1.0,0.13402061855670103
RandomForest,1.0,0.13541666666666666
RandomForest,1.0,0.1368421052631579
RandomForest,1.0,0.13829787234042554
RandomForest,1.0,0.13978494623655913
RandomForest,1.0,0.14130434782608695
RandomForest,1.0,0.14285714285714285
RandomForest,1.0,0.14444444444444443
RandomForest,1.0,0.14606741573033707
RandomForest,1.0,0.14772727272727273
RandomForest,1.0,0.14942528735632185
RandomForest,1.0,0.1511627906976744
RandomForest,1.0,0.15294117647058825
RandomForest,1.0,0.15476190476190477
RandomForest,1.0,0.1566265060240964
RandomForest,0.9230769230769231,0.14634146341463414
RandomForest,0.9230769230769231,0.14814814814814814
RandomForest,0.9230769230769231,0.15
RandomForest,0.9230769230769231,0.1518987341772152
RandomForest,0.9230769230769231,0.15384615384615385
RandomForest,0.9230769230769231,0.15584415584415584
RandomForest,0.9230769230769231,0.15789473684210525
RandomForest,0.9230769230769231,0.16
RandomForest,0.9230769230769231,0.16216216216216217
